,Unnamed: 0,AGEE,nombreEstado,AGEM,nombreMunicipio,CLG,nombreLocalidad,AGEB,manzana,CP,poblacionTotal,numeroKinder,numeroPrimaria,numeroSecundaria,numeroEduBasica,escolaridad,economicamenteActiva,solteros,casados,divorciados,totalHogares,poblacionHogares,totalViviendas,poblacionViviendas,promedioOcupacionVivienda,viviendasPisoNotierra,dosDorm,tresCuartos,serviciosDisponibles,internetPosesion,computadoraPosesion,automovilPosesion,celularPosesion,AGEB.1,AGEE.1,clase
162,234,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0356,24,20326.0,44,6.0,5.0,4.0,15.0,10.03,18.0,19.0,8.0,6.0,12.0,44.0,15,0.0,3.67,12.0,11.0,12.0,12.0,5.0,7.0,9.0,9.0,0356,1,3
163,235,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0356,25,20326.0,185,5.0,14.0,10.0,39.0,9.88,71.0,71.0,57.0,28.0,47.0,185.0,47,0.0,3.94,47.0,36.0,45.0,47.0,12.0,20.0,28.0,35.0,0356,1,1
164,240,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0360,1,,53,6.0,3.0,4.0,8.0,10.38,22.0,21.0,20.0,8.0,18.0,53.0,20,0.0,2.94,18.0,16.0,18.0,18.0,6.0,7.0,8.0,10.0,0360,1,0
165,241,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0360,2,,82,6.0,7.0,5.0,19.0,8.370000000000001,42.0,31.0,20.0,17.0,17.0,82.0,17,0.0,4.819999999999999,16.0,14.0,16.0,16.0,5.0,5.0,8.0,12.0,0360,1,0
166,242,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0360,3,,92,6.0,10.0,4.0,17.0,11.56,41.0,31.0,40.0,8.0,26.0,92.0,31,0.0,3.54,26.0,20.0,24.0,26.0,12.0,15.0,18.0,17.0,0360,1,0
167,244,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0360,5,,96,6.0,7.0,8.0,17.0,9.01,39.0,21.0,39.0,18.0,30.0,93.0,42,0.0,3.1,30.0,19.0,24.0,30.0,3.0,6.0,11.0,19.0,0360,1,0
168,245,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0360,6,,77,6.0,9.0,3.0,15.0,9.31,29.0,28.0,30.0,7.0,19.0,77.0,25,0.0,4.05,19.0,12.0,17.0,19.0,4.0,5.0,9.0,9.0,0360,1,0
169,247,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0360,8,,107,3.0,12.0,4.0,27.0,8.56,47.0,32.0,34.0,15.0,28.0,104.0,31,0.0,3.71,28.0,19.0,26.0,28.0,8.0,10.0,12.0,18.0,0360,1,0
170,248,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0360,9,,110,7.0,10.0,8.0,23.0,8.629999999999999,45.0,41.0,33.0,15.0,30.0,110.0,35,0.0,3.67,30.0,25.0,28.0,30.0,9.0,12.0,14.0,23.0,0360,1,2
171,249,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0360,10,,92,5.0,15.0,3.0,28.0,8.28,38.0,24.0,26.0,17.0,25.0,92.0,31,0.0,3.68,24.0,17.0,23.0,25.0,4.0,8.0,11.0,14.0,0360,1,0
172,250,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0360,11,,79,4.0,8.0,6.0,20.0,7.64,27.0,29.0,31.0,5.0,16.0,79.0,18,0.0,4.94,16.0,12.0,13.0,16.0,0.0,14.0,6.0,8.0,0360,1,3
173,251,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0360,12,,118,4.0,11.0,3.0,21.0,9.739999999999998,51.0,39.0,47.0,14.0,27.0,118.0,32,0.0,4.37,27.0,24.0,26.0,27.0,7.0,10.0,14.0,19.0,0360,1,0
174,252,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0360,13,,66,3.0,4.0,7.0,16.0,8.89,26.0,23.0,22.0,9.0,21.0,63.0,27,0.0,3.0,21.0,13.0,20.0,21.0,15.0,7.0,6.0,14.0,0360,1,0
175,253,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0360,14,,92,6.0,8.0,4.0,16.0,9.1,43.0,36.0,27.0,14.0,25.0,89.0,29,0.0,3.56,25.0,22.0,25.0,25.0,6.0,9.0,12.0,15.0,0360,1,0
176,254,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0360,15,,105,6.0,5.0,5.0,19.0,9.68,42.0,36.0,41.0,13.0,33.0,105.0,37,0.0,3.18,33.0,27.0,29.0,33.0,8.0,12.0,18.0,18.0,0360,1,2
177,256,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0360,17,,153,6.0,12.0,6.0,29.0,8.209999999999999,78.0,50.0,60.0,20.0,44.0,153.0,44,0.0,3.48,43.0,29.0,34.0,42.0,10.0,13.0,19.0,27.0,0360,1,2
178,257,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0360,18,,133,7.0,13.0,3.0,28.0,9.57,56.0,45.0,50.0,10.0,34.0,130.0,40,0.0,3.82,33.0,32.0,34.0,34.0,8.0,11.0,20.0,23.0,0360,1,2
179,258,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0360,19,,114,5.0,9.0,6.0,22.0,7.78,50.0,46.0,34.0,16.0,30.0,114.0,34,0.0,3.8,30.0,26.0,30.0,30.0,4.0,7.0,9.0,15.0,0360,1,2
180,260,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0360,21,,115,3.0,9.0,10.0,23.0,7.85,50.0,44.0,42.0,13.0,32.0,112.0,39,0.0,3.5,32.0,21.0,26.0,32.0,4.0,6.0,8.0,20.0,0360,1,0
181,267,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0375,5,,81,6.0,12.0,8.0,25.0,9.89,31.0,24.0,35.0,5.0,22.0,81.0,25,0.0,3.68,22.0,20.0,22.0,21.0,8.0,12.0,13.0,13.0,0375,1,0
182,271,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0375,10,,40,6.0,7.0,4.0,13.0,8.67,21.0,13.0,14.0,4.0,13.0,40.0,16,0.0,3.08,13.0,7.0,10.0,13.0,3.0,3.0,4.0,7.0,0375,1,3
183,272,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0375,11,,63,4.0,4.0,8.0,12.0,9.6,32.0,22.0,21.0,9.0,16.0,63.0,24,0.0,3.94,16.0,13.0,15.0,16.0,3.0,5.0,8.0,11.0,0375,1,3
184,273,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0375,12,,94,8.0,10.0,4.0,27.0,10.07,45.0,29.0,28.0,14.0,28.0,94.0,40,0.0,3.36,27.0,21.0,22.0,28.0,5.0,9.0,14.0,19.0,0375,1,0
185,274,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0375,13,,76,6.0,4.0,7.0,13.0,10.0,35.0,32.0,23.0,15.0,22.0,76.0,24,0.0,3.45,22.0,17.0,22.0,22.0,7.0,13.0,15.0,16.0,0375,1,0
186,277,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0375,17,,140,4.0,15.0,4.0,29.0,10.92,61.0,50.0,42.0,20.0,37.0,137.0,46,0.0,3.7,37.0,33.0,36.0,37.0,11.0,17.0,25.0,32.0,0375,1,2
187,278,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0375,18,,89,6.0,9.0,3.0,18.0,10.239999999999998,47.0,25.0,37.0,12.0,25.0,89.0,27,0.0,3.56,25.0,21.0,25.0,25.0,9.0,12.0,15.0,24.0,0375,1,0
188,279,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0375,19,,123,7.0,14.0,4.0,30.0,8.8,55.0,41.0,43.0,13.0,34.0,123.0,35,0.0,3.62,32.0,23.0,31.0,34.0,10.0,13.0,17.0,23.0,0375,1,2
189,282,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0375,24,,113,8.0,10.0,7.0,28.0,8.92,50.0,34.0,38.0,20.0,33.0,113.0,48,0.0,3.42,33.0,25.0,32.0,30.0,10.0,13.0,14.0,20.0,0375,1,2
190,284,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,038A,1,,159,10.0,23.0,7.0,45.0,9.56,62.0,45.0,56.0,17.0,35.0,156.0,42,0.0,4.46,35.0,31.0,34.0,34.0,9.0,14.0,16.0,20.0,038A,1,2
191,285,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,038A,2,,120,4.0,14.0,4.0,26.0,8.639999999999999,48.0,42.0,38.0,18.0,35.0,120.0,42,0.0,3.43,34.0,24.0,33.0,35.0,9.0,10.0,19.0,18.0,038A,1,2
192,286,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,038A,3,,91,6.0,11.0,3.0,18.0,7.9,28.0,38.0,27.0,11.0,21.0,91.0,36,0.0,4.33,21.0,18.0,21.0,21.0,7.0,10.0,10.0,13.0,038A,1,0
193,290,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,038A,7,,131,6.0,7.0,6.0,25.0,9.31,59.0,51.0,41.0,16.0,38.0,131.0,50,0.0,3.45,38.0,33.0,35.0,37.0,7.0,15.0,19.0,24.0,038A,1,2
194,291,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,038A,8,,65,6.0,5.0,3.0,12.0,9.04,20.0,21.0,22.0,13.0,19.0,65.0,27,0.0,3.42,19.0,16.0,18.0,19.0,6.0,5.0,8.0,10.0,038A,1,0
195,292,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,038A,9,,156,7.0,19.0,8.0,46.0,8.850000000000003,70.0,46.0,61.0,11.0,44.0,156.0,49,0.0,3.55,44.0,33.0,42.0,44.0,6.0,16.0,21.0,39.0,038A,1,1
196,293,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,038A,10,,41,0.0,4.0,0.0,6.0,10.71,16.0,11.0,20.0,3.0,11.0,41.0,15,0.0,3.73,11.0,10.0,10.0,11.0,4.0,6.0,8.0,10.0,038A,1,3
197,294,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,038A,11,,69,6.0,11.0,3.0,21.0,9.58,20.0,20.0,22.0,6.0,17.0,66.0,20,0.0,3.88,17.0,15.0,17.0,17.0,4.0,10.0,11.0,11.0,038A,1,0
198,295,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,038A,12,,77,4.0,8.0,8.0,16.0,8.54,31.0,25.0,25.0,9.0,18.0,74.0,25,0.0,4.109999999999999,18.0,16.0,18.0,18.0,3.0,4.0,6.0,12.0,038A,1,0
199,296,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,038A,13,,94,4.0,7.0,4.0,18.0,9.34,41.0,31.0,39.0,10.0,22.0,94.0,29,0.0,4.2700000000000005,22.0,16.0,21.0,22.0,4.0,8.0,12.0,15.0,038A,1,0
200,298,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,038A,15,,236,5.0,24.0,13.0,49.0,9.85,105.0,95.0,84.0,21.0,63.0,236.0,76,0.0,3.75,63.0,57.0,63.0,62.0,22.0,28.0,41.0,51.0,038A,1,1
201,299,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,038A,16,,111,7.0,10.0,7.0,29.0,7.25,37.0,33.0,46.0,7.0,28.0,108.0,31,0.0,3.86,28.0,22.0,26.0,28.0,3.0,6.0,11.0,17.0,038A,1,0
202,300,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,038A,17,,112,3.0,12.0,11.0,30.0,10.68,45.0,38.0,45.0,7.0,30.0,109.0,34,0.0,3.63,30.0,26.0,30.0,30.0,16.0,20.0,24.0,21.0,038A,1,2
203,301,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,038A,18,,189,6.0,24.0,4.0,44.0,7.619999999999999,62.0,48.0,68.0,24.0,49.0,180.0,58,0.0,3.67,49.0,42.0,46.0,49.0,7.0,13.0,25.0,38.0,038A,1,1
204,302,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,038A,19,,75,4.0,4.0,5.0,17.0,12.79,27.0,27.0,30.0,3.0,21.0,72.0,28,0.0,3.43,21.0,18.0,19.0,21.0,10.0,14.0,16.0,18.0,038A,1,0
205,303,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,038A,20,,50,0.0,3.0,3.0,10.0,9.85,20.0,12.0,20.0,5.0,9.0,44.0,11,0.0,4.89,9.0,9.0,9.0,9.0,6.0,7.0,7.0,8.0,038A,1,3
206,304,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,038A,21,,226,10.0,17.0,6.0,36.0,8.69,102.0,84.0,85.0,27.0,65.0,226.0,70,0.0,3.48,65.0,49.0,62.0,65.0,16.0,21.0,34.0,39.0,038A,1,1
207,305,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,038A,22,,104,3.0,5.0,8.0,12.0,8.99,47.0,46.0,28.0,17.0,33.0,101.0,41,0.0,3.06,33.0,25.0,31.0,33.0,7.0,9.0,14.0,24.0,038A,1,2
208,306,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,038A,23,,142,9.0,25.0,6.0,44.0,8.870000000000003,59.0,33.0,57.0,14.0,37.0,142.0,37,0.0,3.84,36.0,29.0,35.0,35.0,6.0,13.0,19.0,24.0,038A,1,2
209,307,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,038A,24,,221,10.0,27.0,14.0,61.0,8.31,87.0,69.0,76.0,29.0,51.0,221.0,56,0.0,4.33,51.0,36.0,47.0,51.0,9.0,13.0,21.0,32.0,038A,1,1
210,308,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,038A,25,,158,11.0,20.0,4.0,42.0,8.77,66.0,41.0,62.0,14.0,36.0,155.0,38,0.0,4.31,36.0,31.0,36.0,36.0,6.0,11.0,18.0,25.0,038A,1,2
211,309,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,038A,26,,101,5.0,12.0,10.0,29.0,8.39,35.0,41.0,30.0,8.0,20.0,98.0,24,0.0,4.9,20.0,18.0,18.0,20.0,6.0,9.0,12.0,12.0,038A,1,0
212,310,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,038A,27,,75,5.0,6.0,3.0,18.0,7.96,37.0,26.0,24.0,10.0,19.0,75.0,19,0.0,3.95,18.0,14.0,19.0,19.0,3.0,6.0,10.0,13.0,038A,1,0
213,311,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,038A,28,,54,7.0,6.0,3.0,18.0,7.9700000000000015,17.0,19.0,11.0,6.0,11.0,51.0,12,0.0,4.64,10.0,9.0,11.0,11.0,0.0,14.0,4.0,8.0,038A,1,3
214,312,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,038A,29,,88,3.0,15.0,8.0,23.0,8.46,37.0,32.0,28.0,6.0,16.0,88.0,20,0.0,5.5,14.0,13.0,15.0,16.0,3.0,3.0,9.0,10.0,038A,1,3
215,313,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,038A,30,,119,5.0,13.0,6.0,27.0,10.51,51.0,38.0,45.0,10.0,26.0,116.0,31,0.0,4.46,26.0,23.0,26.0,26.0,14.0,15.0,20.0,22.0,038A,1,2
216,314,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,038A,31,,105,5.0,12.0,7.0,27.0,8.129999999999999,36.0,36.0,37.0,9.0,27.0,102.0,37,0.0,3.78,27.0,22.0,26.0,27.0,4.0,9.0,12.0,19.0,038A,1,0
217,315,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,038A,32,,192,7.0,22.0,11.0,50.0,7.5,70.0,65.0,65.0,23.0,48.0,192.0,59,0.0,4.0,48.0,38.0,46.0,48.0,10.0,13.0,21.0,24.0,038A,1,1
218,316,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0407,1,20315.0,73,6.0,14.0,0.0,5.0,13.27,39.0,31.0,34.0,3.0,20.0,73.0,22,0.0,3.65,20.0,18.0,20.0,20.0,12.0,14.0,17.0,17.0,0407,1,0
219,319,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0407,4,20315.0,80,5.0,13.0,4.0,28.0,15.0,32.0,13.0,31.0,3.0,20.0,71.0,28,0.0,3.55,20.0,19.0,20.0,20.0,17.0,19.0,20.0,20.0,0407,1,0
220,321,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0407,6,20315.0,71,6.0,4.0,8.0,10.0,12.13,33.0,18.0,39.0,6.0,24.0,71.0,29,0.0,2.96,24.0,20.0,21.0,24.0,15.0,16.0,21.0,22.0,0407,1,0
221,323,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0407,10,20315.0,69,4.0,4.0,5.0,16.0,12.04,29.0,30.0,19.0,6.0,17.0,66.0,19,0.0,3.88,15.0,16.0,16.0,17.0,12.0,14.0,16.0,14.0,0407,1,0
222,325,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0407,12,20315.0,60,3.0,4.0,8.0,11.0,12.88,30.0,23.0,17.0,8.0,18.0,57.0,21,0.0,3.17,18.0,16.0,18.0,18.0,9.0,13.0,12.0,16.0,0407,1,0
223,327,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0407,15,20315.0,18,0.0,14.0,0.0,3.0,12.47,9.0,8.0,6.0,5.0,6.0,18.0,7,0.0,3.0,6.0,5.0,5.0,6.0,5.0,6.0,4.0,6.0,0407,1,3
224,329,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0411,2,20320.0,95,5.0,6.0,3.0,21.0,8.7,35.0,31.0,41.0,5.0,24.0,95.0,29,0.0,3.96,24.0,16.0,18.0,24.0,4.0,4.0,7.0,17.0,0411,1,0
225,330,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0411,3,20320.0,104,6.0,14.0,6.0,31.0,7.92,46.0,32.0,38.0,9.0,24.0,104.0,28,0.0,4.33,23.0,22.0,23.0,23.0,4.0,6.0,9.0,19.0,0411,1,0
226,331,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0411,4,20320.0,64,4.0,7.0,3.0,15.0,7.45,30.0,18.0,30.0,4.0,19.0,64.0,20,0.0,3.37,19.0,11.0,11.0,18.0,15.0,4.0,7.0,10.0,0411,1,3
227,332,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0411,9,20320.0,31,0.0,4.0,8.0,7.0,6.33,13.0,7.0,15.0,3.0,9.0,31.0,10,0.0,3.44,9.0,8.0,9.0,9.0,0.0,14.0,5.0,6.0,0411,1,3
228,333,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0411,10,20320.0,100,4.0,8.0,10.0,24.0,8.51,40.0,39.0,38.0,9.0,24.0,100.0,29,0.0,4.17,24.0,18.0,24.0,24.0,6.0,11.0,13.0,19.0,0411,1,0
229,334,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0411,13,20320.0,53,3.0,4.0,4.0,12.0,8.78,29.0,19.0,20.0,6.0,14.0,53.0,21,0.0,3.79,14.0,10.0,13.0,14.0,3.0,7.0,7.0,10.0,0411,1,3
230,336,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0411,16,20320.0,320,22.0,36.0,15.0,93.0,7.64,142.0,89.0,127.0,26.0,85.0,320.0,89,0.0,3.76,81.0,50.0,70.0,83.0,9.0,14.0,32.0,60.0,0411,1,4
231,337,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0411,17,20320.0,58,4.0,9.0,8.0,17.0,6.54,25.0,10.0,27.0,5.0,15.0,58.0,17,0.0,3.87,15.0,12.0,14.0,15.0,15.0,3.0,9.0,11.0,0411,1,3
232,339,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0426,1,,141,13.0,21.0,8.0,49.0,8.01,51.0,30.0,60.0,10.0,33.0,141.0,33,0.0,4.2700000000000005,31.0,25.0,26.0,33.0,3.0,9.0,17.0,25.0,0426,1,0
233,340,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0426,2,,114,10.0,18.0,4.0,43.0,7.75,36.0,23.0,37.0,15.0,32.0,114.0,44,0.0,3.56,31.0,15.0,26.0,32.0,15.0,3.0,13.0,24.0,0426,1,2
234,341,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0426,3,,140,9.0,18.0,7.0,40.0,9.17,63.0,45.0,51.0,11.0,31.0,140.0,37,0.0,4.52,31.0,22.0,29.0,31.0,10.0,12.0,18.0,24.0,0426,1,2
235,342,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0426,4,,141,8.0,28.0,8.0,49.0,7.42,42.0,32.0,53.0,15.0,29.0,141.0,32,0.0,4.859999999999999,29.0,22.0,28.0,29.0,15.0,11.0,13.0,19.0,0426,1,2
236,343,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0426,5,,60,0.0,8.0,4.0,15.0,9.18,29.0,23.0,14.0,12.0,13.0,60.0,13,0.0,4.619999999999999,13.0,10.0,12.0,13.0,3.0,5.0,7.0,7.0,0426,1,3
237,344,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0426,6,,61,4.0,6.0,8.0,14.0,7.23,31.0,19.0,22.0,7.0,16.0,61.0,18,0.0,3.81,16.0,10.0,14.0,15.0,4.0,4.0,4.0,11.0,0426,1,3
238,345,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0426,7,,118,4.0,9.0,7.0,31.0,7.26,55.0,41.0,40.0,13.0,32.0,118.0,38,0.0,3.69,31.0,24.0,22.0,32.0,5.0,6.0,9.0,21.0,0426,1,0
239,346,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0426,8,,145,14.0,14.0,5.0,43.0,7.01,61.0,44.0,46.0,17.0,35.0,145.0,38,0.0,4.14,34.0,19.0,25.0,35.0,15.0,4.0,11.0,22.0,0426,1,0
240,347,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0426,9,,144,3.0,20.0,15.0,43.0,8.67,61.0,47.0,60.0,9.0,34.0,144.0,45,0.0,4.24,34.0,23.0,30.0,34.0,8.0,12.0,14.0,27.0,0426,1,2
241,348,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0426,10,,160,12.0,16.0,7.0,42.0,7.74,59.0,47.0,67.0,11.0,31.0,160.0,37,0.0,5.159999999999998,31.0,24.0,28.0,31.0,4.0,7.0,14.0,21.0,0426,1,2
242,350,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0426,12,,119,7.0,15.0,4.0,30.0,9.37,61.0,34.0,50.0,9.0,26.0,119.0,31,0.0,4.58,26.0,23.0,24.0,26.0,4.0,7.0,12.0,18.0,0426,1,0
243,352,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0426,14,,42,0.0,9.0,3.0,12.0,6.9300000000000015,22.0,13.0,16.0,4.0,10.0,42.0,11,0.0,4.2,10.0,8.0,9.0,10.0,15.0,3.0,4.0,6.0,0426,1,3
244,353,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0426,16,,174,11.0,22.0,13.0,58.0,7.95,66.0,50.0,61.0,18.0,43.0,174.0,43,0.0,4.05,43.0,29.0,33.0,43.0,3.0,9.0,10.0,31.0,0426,1,2
245,354,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0426,17,,171,9.0,21.0,10.0,49.0,8.47,77.0,49.0,69.0,14.0,43.0,171.0,43,0.0,3.98,43.0,32.0,32.0,43.0,6.0,9.0,20.0,29.0,0426,1,2
