,Unnamed: 0,AGEE,nombreEstado,AGEM,nombreMunicipio,CLG,nombreLocalidad,AGEB,manzana,CP,poblacionTotal,numeroKinder,numeroPrimaria,numeroSecundaria,numeroEduBasica,escolaridad,economicamenteActiva,solteros,casados,divorciados,totalHogares,poblacionHogares,totalViviendas,poblacionViviendas,promedioOcupacionVivienda,viviendasPisoNotierra,dosDorm,tresCuartos,serviciosDisponibles,internetPosesion,computadoraPosesion,automovilPosesion,celularPosesion,AGEB.1,AGEE.1,clase
246,355,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0426,18,,66,4.0,3.0,5.0,18.0,8.53,26.0,19.0,28.0,6.0,21.0,66.0,24,0.0,3.14,21.0,13.0,17.0,21.0,5.0,7.0,8.0,14.0,0426,1,0
247,356,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0426,19,,149,6.0,18.0,8.0,44.0,7.29,61.0,35.0,63.0,15.0,30.0,149.0,32,0.0,4.9700000000000015,28.0,27.0,28.0,30.0,6.0,6.0,14.0,18.0,0426,1,2
248,357,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0426,20,,75,6.0,7.0,7.0,22.0,9.21,34.0,26.0,27.0,7.0,19.0,75.0,22,0.0,3.95,19.0,17.0,19.0,19.0,5.0,7.0,8.0,12.0,0426,1,0
249,361,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0426,26,,124,4.0,14.0,10.0,33.0,7.6099999999999985,52.0,47.0,41.0,11.0,37.0,124.0,43,0.0,3.35,37.0,21.0,29.0,37.0,15.0,3.0,9.0,21.0,0426,1,2
250,362,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0426,29,,60,0.0,7.0,3.0,14.0,8.129999999999999,30.0,26.0,19.0,4.0,14.0,60.0,17,0.0,4.29,14.0,13.0,12.0,14.0,3.0,14.0,5.0,12.0,0426,1,3
251,363,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0430,1,,81,6.0,7.0,3.0,17.0,7.35,40.0,30.0,26.0,11.0,19.0,81.0,21,0.0,4.26,19.0,15.0,18.0,19.0,4.0,6.0,6.0,14.0,0430,1,0
252,364,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0430,2,,148,6.0,19.0,11.0,37.0,9.58,68.0,59.0,44.0,19.0,38.0,148.0,41,0.0,3.89,38.0,26.0,36.0,37.0,14.0,18.0,18.0,29.0,0430,1,2
253,365,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0430,3,,139,11.0,12.0,8.0,32.0,7.4,61.0,30.0,68.0,10.0,41.0,139.0,47,0.0,3.39,41.0,23.0,29.0,41.0,4.0,7.0,12.0,26.0,0430,1,2
254,366,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0430,4,,127,3.0,14.0,9.0,33.0,7.9,57.0,42.0,48.0,13.0,31.0,127.0,41,0.0,4.1,31.0,23.0,29.0,31.0,6.0,9.0,13.0,23.0,0430,1,2
255,368,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0430,6,,142,8.0,22.0,7.0,44.0,8.09,64.0,41.0,53.0,11.0,31.0,142.0,31,0.0,4.58,31.0,19.0,29.0,31.0,5.0,9.0,15.0,25.0,0430,1,2
256,369,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0430,7,,68,4.0,12.0,8.0,19.0,7.74,27.0,18.0,18.0,13.0,17.0,68.0,21,0.0,4.0,17.0,15.0,15.0,17.0,3.0,5.0,8.0,10.0,0430,1,3
257,370,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0430,8,,76,8.0,10.0,8.0,20.0,9.14,28.0,19.0,32.0,6.0,22.0,76.0,22,0.0,3.45,22.0,21.0,22.0,22.0,3.0,5.0,13.0,18.0,0430,1,0
258,372,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0430,10,,105,7.0,10.0,4.0,24.0,8.56,59.0,32.0,45.0,8.0,31.0,105.0,33,0.0,3.39,30.0,22.0,27.0,31.0,7.0,9.0,13.0,22.0,0430,1,2
259,373,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0430,11,,87,5.0,4.0,4.0,17.0,9.64,44.0,33.0,34.0,7.0,24.0,87.0,31,0.0,3.63,24.0,18.0,21.0,24.0,6.0,9.0,15.0,18.0,0430,1,0
260,374,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0430,12,,115,7.0,21.0,8.0,35.0,8.97,48.0,22.0,49.0,11.0,29.0,115.0,35,0.0,3.97,29.0,23.0,27.0,29.0,4.0,7.0,18.0,21.0,0430,1,2
261,375,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0430,13,,77,6.0,6.0,5.0,13.0,8.41,39.0,32.0,27.0,8.0,27.0,77.0,32,0.0,2.85,27.0,15.0,23.0,27.0,5.0,9.0,5.0,15.0,0430,1,0
262,376,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0430,14,,108,6.0,7.0,7.0,17.0,8.77,52.0,41.0,44.0,12.0,30.0,108.0,35,0.0,3.6,30.0,21.0,28.0,30.0,8.0,10.0,16.0,20.0,0430,1,2
263,378,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0430,16,,92,4.0,14.0,7.0,29.0,7.8199999999999985,38.0,27.0,38.0,5.0,24.0,92.0,25,0.0,3.83,24.0,19.0,22.0,24.0,4.0,6.0,15.0,18.0,0430,1,0
264,379,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0430,17,,103,4.0,13.0,6.0,26.0,7.34,49.0,34.0,33.0,13.0,23.0,100.0,31,0.0,4.35,23.0,19.0,23.0,23.0,4.0,9.0,13.0,18.0,0430,1,0
265,380,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0430,18,,119,9.0,13.0,5.0,33.0,7.26,51.0,38.0,36.0,17.0,29.0,119.0,32,0.0,4.1,29.0,21.0,25.0,29.0,3.0,6.0,15.0,20.0,0430,1,0
266,382,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0430,21,,102,6.0,15.0,6.0,33.0,8.32,39.0,24.0,40.0,11.0,27.0,102.0,35,0.0,3.78,27.0,16.0,23.0,27.0,5.0,9.0,13.0,21.0,0430,1,0
267,383,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0430,22,,63,4.0,8.0,8.0,15.0,6.98,29.0,23.0,19.0,8.0,15.0,63.0,22,0.0,4.2,15.0,11.0,14.0,15.0,0.0,0.0,6.0,8.0,0430,1,3
268,384,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0430,24,,67,5.0,10.0,5.0,24.0,9.26,23.0,21.0,16.0,10.0,20.0,67.0,23,0.0,3.35,20.0,11.0,16.0,20.0,15.0,7.0,11.0,11.0,0430,1,0
269,386,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0445,2,,102,4.0,13.0,10.0,30.0,7.34,43.0,38.0,35.0,9.0,23.0,102.0,28,0.0,4.4300000000000015,23.0,17.0,22.0,23.0,6.0,10.0,12.0,16.0,0445,1,0
270,389,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0445,5,,63,7.0,3.0,8.0,18.0,8.47,29.0,21.0,31.0,5.0,17.0,63.0,19,0.0,3.71,16.0,13.0,17.0,17.0,3.0,5.0,5.0,15.0,0445,1,0
271,390,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0445,6,,97,4.0,6.0,7.0,21.0,8.29,33.0,37.0,23.0,17.0,23.0,91.0,28,0.0,3.96,23.0,19.0,22.0,23.0,6.0,8.0,8.0,14.0,0445,1,0
272,391,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0445,7,,64,3.0,8.0,0.0,14.0,6.6,21.0,16.0,26.0,8.0,18.0,64.0,21,0.0,3.56,18.0,11.0,17.0,18.0,4.0,5.0,9.0,9.0,0445,1,0
273,392,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0445,8,,110,3.0,18.0,4.0,29.0,6.98,38.0,30.0,43.0,12.0,26.0,110.0,27,0.0,4.23,26.0,16.0,22.0,26.0,15.0,6.0,10.0,15.0,0445,1,0
274,393,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0445,9,,109,4.0,5.0,4.0,16.0,8.54,52.0,52.0,38.0,7.0,28.0,109.0,28,0.0,3.89,28.0,23.0,27.0,28.0,8.0,11.0,14.0,18.0,0445,1,2
275,395,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0445,11,,135,11.0,17.0,3.0,40.0,7.6,55.0,31.0,56.0,9.0,28.0,135.0,36,0.0,4.819999999999999,28.0,21.0,26.0,28.0,15.0,5.0,10.0,18.0,0445,1,2
276,396,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0445,12,,129,7.0,15.0,3.0,31.0,7.49,56.0,42.0,42.0,17.0,35.0,129.0,43,0.0,3.69,34.0,17.0,26.0,34.0,5.0,6.0,10.0,22.0,0445,1,0
277,397,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0445,13,,131,13.0,14.0,7.0,45.0,8.19,45.0,34.0,50.0,9.0,35.0,131.0,35,0.0,3.74,35.0,24.0,31.0,33.0,3.0,6.0,12.0,23.0,0445,1,2
278,398,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0445,14,,81,6.0,12.0,4.0,18.0,7.21,32.0,26.0,30.0,11.0,24.0,81.0,30,0.0,3.38,24.0,18.0,22.0,23.0,5.0,6.0,10.0,15.0,0445,1,0
279,399,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0445,15,,126,8.0,13.0,4.0,30.0,7.98,56.0,41.0,50.0,9.0,33.0,126.0,35,0.0,3.82,33.0,24.0,29.0,33.0,6.0,10.0,13.0,21.0,0445,1,2
280,400,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0445,16,,63,3.0,9.0,8.0,21.0,6.6,27.0,17.0,28.0,5.0,17.0,63.0,19,0.0,3.71,17.0,11.0,13.0,17.0,0.0,0.0,6.0,9.0,0445,1,3
281,401,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0445,17,,72,0.0,6.0,4.0,13.0,8.93,29.0,29.0,21.0,13.0,24.0,72.0,29,0.0,3.0,24.0,18.0,24.0,23.0,3.0,7.0,11.0,11.0,0445,1,0
282,402,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0445,18,,125,4.0,6.0,6.0,22.0,8.360000000000001,59.0,51.0,45.0,13.0,30.0,125.0,31,0.0,4.17,29.0,24.0,28.0,30.0,4.0,6.0,10.0,15.0,0445,1,2
283,403,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0445,19,,47,3.0,8.0,7.0,22.0,7.84,14.0,11.0,13.0,7.0,10.0,47.0,14,0.0,4.7,10.0,6.0,10.0,9.0,15.0,3.0,5.0,8.0,0445,1,3
284,404,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0445,20,,98,6.0,11.0,4.0,24.0,6.91,41.0,37.0,32.0,9.0,20.0,98.0,21,0.0,4.9,19.0,17.0,18.0,19.0,15.0,4.0,6.0,11.0,0445,1,0
285,405,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0445,21,,32,6.0,5.0,3.0,12.0,10.05,12.0,10.0,10.0,3.0,9.0,32.0,10,0.0,3.56,9.0,7.0,9.0,9.0,3.0,4.0,6.0,7.0,0445,1,3
286,407,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0445,24,,119,6.0,17.0,7.0,36.0,7.58,45.0,28.0,53.0,9.0,27.0,119.0,29,0.0,4.41,27.0,23.0,26.0,27.0,3.0,7.0,17.0,19.0,0445,1,0
287,408,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0445,25,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0445,1,3
288,410,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,045A,2,,95,9.0,9.0,4.0,27.0,7.68,38.0,31.0,35.0,6.0,17.0,95.0,22,0.0,5.59,17.0,12.0,11.0,17.0,5.0,7.0,10.0,16.0,045A,1,3
289,411,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,045A,3,,296,12.0,31.0,18.0,76.0,7.79,145.0,98.0,98.0,41.0,73.0,296.0,86,0.0,4.05,72.0,52.0,60.0,73.0,6.0,16.0,27.0,44.0,045A,1,1
290,412,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,045A,4,,222,11.0,25.0,7.0,59.0,8.06,95.0,55.0,91.0,24.0,59.0,222.0,74,0.0,3.76,59.0,45.0,54.0,59.0,10.0,13.0,24.0,37.0,045A,1,1
291,413,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,045A,5,,245,14.0,18.0,14.0,55.0,8.32,98.0,92.0,84.0,28.0,75.0,245.0,90,0.0,3.27,74.0,57.0,66.0,73.0,18.0,22.0,26.0,46.0,045A,1,4
292,414,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,045A,6,,50,3.0,4.0,3.0,12.0,9.17,22.0,15.0,19.0,7.0,13.0,50.0,15,0.0,3.85,13.0,10.0,11.0,13.0,3.0,7.0,10.0,11.0,045A,1,3
293,416,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,045A,8,,63,0.0,5.0,4.0,9.0,7.3,27.0,28.0,18.0,12.0,22.0,63.0,26,0.0,2.86,22.0,17.0,18.0,22.0,15.0,3.0,6.0,9.0,045A,1,0
294,417,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,045A,9,,88,6.0,6.0,13.0,27.0,7.48,36.0,41.0,25.0,8.0,19.0,88.0,22,0.0,4.63,19.0,17.0,18.0,18.0,4.0,5.0,10.0,9.0,045A,1,0
295,418,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,045A,10,,77,5.0,7.0,3.0,17.0,7.83,36.0,33.0,24.0,5.0,20.0,77.0,20,0.0,3.85,20.0,16.0,18.0,20.0,5.0,5.0,10.0,10.0,045A,1,0
296,420,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,045A,12,,293,12.0,27.0,12.0,67.0,7.649999999999999,129.0,102.0,106.0,29.0,62.0,293.0,67,0.0,4.73,62.0,49.0,51.0,62.0,9.0,13.0,21.0,37.0,045A,1,1
297,421,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,045A,13,,193,10.0,16.0,7.0,41.0,7.75,101.0,66.0,67.0,26.0,51.0,193.0,60,0.0,3.78,49.0,36.0,44.0,50.0,7.0,12.0,17.0,31.0,045A,1,1
298,422,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,045A,14,,39,3.0,5.0,3.0,11.0,8.57,20.0,17.0,10.0,4.0,14.0,39.0,14,0.0,2.79,14.0,8.0,13.0,14.0,3.0,5.0,6.0,12.0,045A,1,3
299,424,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,045A,16,,104,7.0,11.0,6.0,27.0,7.96,46.0,28.0,40.0,15.0,19.0,104.0,22,0.0,5.4700000000000015,19.0,17.0,18.0,17.0,6.0,6.0,8.0,13.0,045A,1,0
300,425,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,045A,17,,56,3.0,9.0,3.0,16.0,8.31,24.0,16.0,20.0,7.0,13.0,56.0,13,0.0,4.31,13.0,7.0,11.0,13.0,15.0,3.0,6.0,10.0,045A,1,3
301,426,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,045A,18,,66,6.0,13.0,5.0,24.0,8.31,26.0,15.0,28.0,4.0,16.0,66.0,20,0.0,4.13,16.0,12.0,14.0,16.0,3.0,4.0,7.0,11.0,045A,1,3
302,428,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,045A,20,,220,7.0,21.0,12.0,56.0,8.88,102.0,73.0,81.0,21.0,49.0,220.0,52,0.0,4.49,45.0,36.0,42.0,48.0,11.0,17.0,15.0,31.0,045A,1,1
303,429,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,045A,21,,177,7.0,17.0,5.0,34.0,9.29,93.0,64.0,65.0,19.0,41.0,177.0,47,0.0,4.319999999999999,39.0,33.0,38.0,41.0,14.0,15.0,23.0,29.0,045A,1,2
304,432,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,045A,24,,59,3.0,7.0,3.0,15.0,7.89,19.0,15.0,24.0,8.0,19.0,59.0,22,0.0,3.11,19.0,11.0,14.0,19.0,15.0,5.0,7.0,10.0,045A,1,3
305,435,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,045A,27,,91,3.0,3.0,4.0,15.0,7.87,43.0,40.0,32.0,8.0,23.0,91.0,24,0.0,3.96,23.0,17.0,22.0,23.0,3.0,5.0,10.0,13.0,045A,1,0
306,439,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0464,2,20345.0,53,6.0,3.0,8.0,6.0,11.81,23.0,17.0,21.0,10.0,16.0,53.0,18,0.0,3.31,16.0,15.0,16.0,16.0,9.0,9.0,12.0,11.0,0464,1,0
307,440,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0464,3,20345.0,58,3.0,5.0,3.0,14.0,11.89,24.0,14.0,24.0,9.0,19.0,58.0,23,0.0,3.05,19.0,14.0,19.0,19.0,12.0,14.0,17.0,16.0,0464,1,0
308,441,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0464,4,20345.0,63,5.0,7.0,5.0,19.0,11.67,31.0,19.0,24.0,6.0,19.0,63.0,26,0.0,3.32,19.0,12.0,17.0,19.0,8.0,9.0,9.0,18.0,0464,1,0
309,444,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0464,7,20345.0,51,0.0,14.0,8.0,3.0,12.1,26.0,23.0,22.0,4.0,16.0,51.0,22,0.0,3.19,16.0,14.0,16.0,16.0,8.0,9.0,13.0,11.0,0464,1,0
310,447,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0464,11,20345.0,32,0.0,3.0,0.0,4.0,9.64,11.0,13.0,10.0,5.0,12.0,32.0,13,0.0,2.67,12.0,7.0,8.0,12.0,4.0,7.0,9.0,6.0,0464,1,3
311,450,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0483,1,,518,19.0,44.0,23.0,116.0,8.54,255.0,156.0,197.0,68.0,139.0,515.0,159,0.0,3.71,139.0,109.0,127.0,139.0,19.0,37.0,62.0,104.0,0483,1,4
312,451,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0483,2,,215,12.0,13.0,7.0,42.0,9.3,108.0,70.0,86.0,24.0,59.0,215.0,59,0.0,3.64,58.0,41.0,53.0,58.0,13.0,20.0,27.0,38.0,0483,1,1
313,452,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0483,3,,231,11.0,25.0,18.0,59.0,9.54,106.0,91.0,77.0,22.0,66.0,231.0,75,0.0,3.5,65.0,54.0,60.0,66.0,17.0,22.0,26.0,49.0,0483,1,1
314,453,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0483,4,,178,5.0,18.0,12.0,41.0,7.96,74.0,76.0,57.0,16.0,41.0,178.0,45,0.0,4.34,40.0,37.0,39.0,41.0,15.0,10.0,14.0,26.0,0483,1,1
315,454,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0483,5,,251,16.0,18.0,9.0,55.0,9.38,117.0,95.0,89.0,20.0,71.0,250.0,78,0.0,3.52,71.0,42.0,54.0,71.0,13.0,21.0,27.0,48.0,0483,1,1
316,455,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0483,7,,81,3.0,3.0,4.0,11.0,8.370000000000001,42.0,35.0,27.0,12.0,22.0,81.0,23,0.0,3.68,22.0,17.0,20.0,22.0,5.0,9.0,7.0,15.0,0483,1,0
317,456,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0483,8,,101,5.0,10.0,6.0,25.0,8.16,43.0,37.0,29.0,16.0,30.0,101.0,35,0.0,3.37,30.0,17.0,27.0,29.0,5.0,6.0,12.0,19.0,0483,1,2
318,458,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0483,11,,92,5.0,10.0,4.0,20.0,8.76,38.0,29.0,37.0,10.0,27.0,92.0,31,0.0,3.41,25.0,21.0,25.0,27.0,15.0,8.0,12.0,15.0,0483,1,0
319,459,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0483,12,,79,8.0,8.0,4.0,24.0,10.13,32.0,31.0,26.0,5.0,16.0,79.0,19,0.0,4.94,16.0,15.0,15.0,16.0,3.0,6.0,12.0,9.0,0483,1,3
320,460,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0483,13,,76,0.0,10.0,5.0,16.0,8.48,32.0,30.0,29.0,6.0,21.0,76.0,21,0.0,3.62,21.0,18.0,21.0,21.0,7.0,12.0,11.0,14.0,0483,1,0
321,461,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0483,14,,238,16.0,25.0,17.0,62.0,8.61,106.0,75.0,91.0,27.0,53.0,238.0,56,0.0,4.49,53.0,46.0,51.0,53.0,11.0,19.0,32.0,39.0,0483,1,1
322,462,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0483,15,,90,6.0,12.0,4.0,28.0,8.61,35.0,20.0,37.0,9.0,22.0,90.0,25,0.0,4.09,22.0,17.0,22.0,22.0,4.0,6.0,12.0,18.0,0483,1,0
323,463,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0483,16,,224,21.0,19.0,8.0,58.0,7.98,103.0,63.0,78.0,33.0,61.0,224.0,72,0.0,3.67,61.0,46.0,54.0,61.0,5.0,15.0,22.0,45.0,0483,1,1
324,464,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0483,17,,135,6.0,13.0,3.0,28.0,9.17,69.0,46.0,46.0,18.0,47.0,135.0,56,0.0,2.87,47.0,31.0,41.0,47.0,9.0,13.0,20.0,30.0,0483,1,1
325,465,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0483,18,,153,6.0,17.0,7.0,38.0,9.96,51.0,54.0,48.0,20.0,44.0,153.0,52,0.0,3.48,44.0,35.0,42.0,44.0,10.0,15.0,19.0,29.0,0483,1,1
326,466,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0483,19,,111,6.0,8.0,3.0,20.0,10.21,50.0,42.0,40.0,12.0,37.0,111.0,51,0.0,3.0,37.0,32.0,35.0,37.0,11.0,18.0,18.0,30.0,0483,1,2
327,467,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0483,20,,165,4.0,14.0,3.0,27.0,10.29,80.0,61.0,64.0,16.0,53.0,165.0,62,0.0,3.11,53.0,41.0,43.0,53.0,14.0,23.0,23.0,38.0,0483,1,1
328,468,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0483,21,,174,3.0,14.0,6.0,28.0,11.19,79.0,70.0,64.0,18.0,55.0,174.0,60,0.0,3.16,55.0,39.0,54.0,55.0,17.0,23.0,36.0,42.0,0483,1,1
329,471,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0483,29,,109,6.0,9.0,6.0,23.0,8.41,45.0,41.0,44.0,7.0,25.0,109.0,28,0.0,4.359999999999999,25.0,20.0,23.0,24.0,15.0,6.0,10.0,19.0,0483,1,0
330,474,1,Aguascalientes,1,Aguascalientes,1,Aguascalientes,0498,1,20370.0,85,6.0,8.0,8.0,12.0,9.4,34.0,38.0,24.0,13.0,23.0,85.0,31,0.0,3.7,23.0,20.0,23.0,22.0,5.0,7.0,11.0,18.0,0498,1,0
